WHO_REGION,Name,Cases - cumulative total per 100000 population,Deaths - cumulative total per 100000 population,COUNTRY,PERSONS_FULLY_VACCINATED_PER100,NUMBER_VACCINES_TYPES_USED
AFRO,Algeria,593.352,15.256,Algeria,13.218,4
AFRO,Angola,299.62,5.772,Angola,14.848,1
AFRO,Benin,219.018,1.345,Benin,14.582,5
AFRO,Botswana,11041.504,110.434,Botswana,43.968,6
AFRO,Burkina Faso,99.008,1.794,Burkina Faso,3.693,3
AFRO,Burundi,318.364,0.126,Burundi,0.063,1
AFRO,Côte d’Ivoire,307.223,2.991,C??te d??Ivoire,9.032,5
AFRO,Cabo Verde,10039.803,71.584,Cabo Verde,51.431,4
AFRO,Cameroon,447.056,7.214,Cameroon,2.499,4
AFRO,Central African Republic,293.058,2.298,Central African Republic,12.316,2
AFRO,Chad,43.931,1.157,Chad,0.829,1
AFRO,Comoros,917.432,18.399,Comoros,34.137,3
AFRO,Congo,432.396,6.796,Congo,10.576,4
AFRO,Democratic Republic of the Congo,95.773,1.469,Democratic Republic of the Congo,0.236,1
AFRO,Equatorial Guinea,1129.948,12.972,Equatorial Guinea,14.553,2
AFRO,Eswatini,5923.904,119.035,Eswatini,28.862,3
AFRO,Ethiopia,406.349,6.443,Ethiopia,3.508,4
AFRO,Gabon,2129.59,13.569,Gabon,10.521,3
AFRO,Gambia,492.869,15.103,Gambia,12.608,2
AFRO,Ghana,507.68,4.567,Ghana,10.881,2
AFRO,Guinea,276.514,3.305,Guinea,9.845,6
AFRO,Guinea-Bissau,397.358,8.028,Guinea-Bissau,14.826,2
AFRO,Kenya,599.454,10.463,Kenya,11.608,5
AFRO,Lesotho,1511.122,32.489,Lesotho,33.961,3
AFRO,Liberia,145.482,5.734,Liberia,19.514,1
AFRO,Madagascar,221.855,4.72,Madagascar,3.346,3
AFRO,Malawi,443.995,13.518,Malawi,3.593,2
AFRO,Mali,149.268,3.531,Mali,3.133,1
AFRO,Mauritania,1259.06,20.883,Mauritania,21.557,2
AFRO,Mauritius,5571.928,61.804,Mauritius,71.546,3
AFRO,Mozambique,718.464,7,Mozambique,28.868,3
AFRO,Namibia,6161.702,156.952,Namibia,14.041,4
AFRO,Niger,35.953,1.252,Niger,4.238,2
AFRO,Nigeria,123.157,1.523,Nigeria,2.642,1
AFRO,Rwanda,997.775,11.187,Rwanda,54.39,7
AFRO,Saint Helena,0,0,Saint Helena,58.162,1
AFRO,Sao Tome and Principe,2699.41,32.397,Sao Tome and Principe,28.018,2
AFRO,Senegal,509.486,11.682,Senegal,5.994,3
AFRO,Seychelles,39040.337,152.521,Seychelles,79.919,4
AFRO,Sierra Leone,95.625,1.567,Sierra Leone,8.681,2
AFRO,South Africa,6128.631,163.054,South Africa,28.932,2
AFRO,South Sudan,150.799,1.224,South Sudan,2.476,2
AFRO,Togo,442.459,3.261,Togo,12.99,1
AFRO,Uganda,355.565,7.816,Uganda,4.852,5
AFRO,United Republic of Tanzania,55.975,1.326,United Republic of Tanzania,2.756,3
AFRO,Zambia,1678.398,21.405,Zambia,3.546,3
AFRO,Zimbabwe,1554.472,36.15,Zimbabwe,22.144,4
AMRO,Anguilla,16384.482,59.992,Anguilla,62.332,2
AMRO,Antigua and Barbuda,7475.824,136.834,Antigua and Barbuda,61.771,6
AMRO,Argentina,19250.554,273.714,Argentina,77.859,7
AMRO,Aruba,31288.987,183.579,Aruba,74.806,2
AMRO,Bahamas,8358.932,192.247,Bahamas,38.531,4
AMRO,Barbados,17384.254,100.565,Barbados,51.122,4
AMRO,Belize,13771.163,158.691,Belize,51.417,5
AMRO,Bermuda,17837.586,192.7,Bermuda,73.749,2
AMRO,Bolivia (Plurinational State of),7529.516,181.778,Bolivia (Plurinational State of),45.475,6
AMRO,Bonaire,32130.05,133.875,Bonaire,74.817,
AMRO,Brazil,12681.364,298.775,Brazil,71.171,5
AMRO,British Virgin Islands,19605.12,201.74,British Virgin Islands,57.003,2
AMRO,Canada,8372.646,93.047,Canada,79.697,5
AMRO,Cayman Islands,24245.283,24.346,Cayman Islands,87.686,1
AMRO,Chile,13099.716,210.675,Chile,88.884,4
AMRO,Colombia,11780.583,268.074,Colombia,62.619,5
AMRO,Costa Rica,14643.34,151.744,Costa Rica,72.175,2
AMRO,Cuba,9339.038,74.638,Cuba,86.845,3
AMRO,Curaçao,23202.087,151.134,Cura??ao,59.536,3
AMRO,Dominica,13890.625,70.842,Dominica,40.498,4
AMRO,Dominican Republic,5227.597,39.998,Dominican Republic,53.574,3
AMRO,Ecuador,4429.335,197.551,Ecuador,75.557,4
AMRO,El Salvador,2083.021,61.284,El Salvador,64.689,6
AMRO,Falkland Islands (Malvinas),2813.666,0,Falkland Islands (Malvinas),50.962,1
AMRO,French Guiana,25744.102,128.23,French Guiana,28.327,2
AMRO,Grenada,11643.842,188.406,Grenada,32.884,4
AMRO,Guadeloupe,28158.271,218.182,Guadeloupe,36.37,6
AMRO,Guatemala,4023.328,92.333,Guatemala,29.722,5
AMRO,Guyana,7869.918,151.039,Guyana,43.115,6
AMRO,Haiti,259.144,7.051,Haiti,0.826,2
AMRO,Honduras,4070.237,106.89,Honduras,44.139,6
AMRO,Jamaica,4274.97,91.45,Jamaica,21.116,5
AMRO,Martinique,27379.585,228.105,Martinique,36.995,1
AMRO,Mexico,4026.912,240.922,Mexico,60.015,7
AMRO,Montserrat,3260.652,40.008,Montserrat,31.986,1
AMRO,Nicaragua,208.195,3.351,Nicaragua,54.37,8
AMRO,Panama,17039.97,183.046,Panama,66.342,2
AMRO,Paraguay,8635.229,248.874,Paraguay,43.71,8
AMRO,Peru,10304.659,629.434,Peru,70.505,3
AMRO,Puerto Rico,16319.538,139.609,Puerto Rico,89.018,3
AMRO,Saba,10346.611,0,Saba,81.014,
AMRO,Saint Kitts and Nevis,10324.861,73.319,Saint Kitts and Nevis,48.97,3
AMRO,Saint Lucia,11888.775,186.247,Saint Lucia,27.813,3
AMRO,Saint Vincent and the Grenadines,7340.905,89.237,Saint Vincent and the Grenadines,25.214,5
AMRO,Sint Eustatius,13411.915,95.572,Sint Eustatius,48.487,
AMRO,Sint Maarten,22034.886,193.554,Sint Maarten,59.468,3
AMRO,Suriname,13040.202,220.07,Suriname,39.758,5
AMRO,Trinidad and Tobago,8397.714,249.734,Trinidad and Tobago,49.528,5
AMRO,Turks and Caicos Islands,14995.609,90.397,Turks and Caicos Islands,74.412,1
AMRO,United States of America,23156.837,273.701,United States of America,62.644,3
AMRO,Uruguay,21577.785,192.761,Uruguay,77.558,3
AMRO,Venezuela (Bolivarian Republic of),1760.255,19.38,Venezuela (Bolivarian Republic of),49.721,6
AMRO,Afghanistan,435.282,19.207,Afghanistan,10.172,4
EMRO,Bahrain,25965.649,83.335,Bahrain,70.31,8
EMRO,Djibouti,1571.559,19.13,Djibouti,9.252,6
EMRO,Egypt,436.127,22.583,Egypt,27.792,6
EMRO,Iran (Islamic Republic of),8013.182,158.697,Iran (Islamic Republic of),64.856,6
EMRO,Iraq,5638.002,61.224,Iraq,15.514,4
EMRO,Jordan,13896.613,131.636,Jordan,41.883,6
EMRO,Kuwait,13906.548,58.938,Kuwait,76.4,5
EMRO,Lebanon,14549.894,143.126,Lebanon,31.926,4
EMRO,Libya,6742.851,88.877,Libya,14.909,7
EMRO,Morocco,3118.568,42.53,Morocco,62.859,5
EMRO,"occupied Palestinian territory, including east Jerusalem",11763.954,102.227,occupied Palestinian territory,29.995,8
EMRO,Oman,7069.227,82.148,Oman,58.104,5
EMRO,Pakistan,667.327,13.422,Pakistan,40.088,8
EMRO,Qatar,12110.989,22.735,Qatar,,4
EMRO,Saudi Arabia,2073.892,25.751,Saudi Arabia,68.418,4
EMRO,Somalia,164.869,8.431,Somalia,5.474,4
EMRO,Sudan,135.749,8.584,Sudan,4.523,5
EMRO,Syrian Arab Republic,298.52,17.239,Syrian Arab Republic,6.332,6
EMRO,Tunisia,8078.152,227.514,Tunisia,53.087,7
EMRO,United Arab Emirates,8736.773,23.032,United Arab Emirates,,5
EMRO,Yemen,38.906,7.017,Yemen,1.203,3
EURO,Albania,9278.616,118.215,Albania,40.377,5
EURO,Andorra,47982.916,191.549,Andorra,69.711,3
EURO,Armenia,13579.859,274.869,Armenia,28.27,5
EURO,Austria,24723.606,154.937,Austria,72.58,4
EURO,Azerbaijan,7158.146,88.488,Azerbaijan,45.895,4
EURO,Belarus,8526.02,65.656,Belarus,44.805,2
EURO,Belgium,29558.314,256.569,Belgium,76.913,4
EURO,Bosnia and Herzegovina,11009.124,455.314,Bosnia and Herzegovina,25.789,4
EURO,Bulgaria,14746.913,492.384,Bulgaria,28.943,4
EURO,Croatia,24760.058,353.091,Croatia,54.278,4
EURO,Cyprus,31920.766,87.387,Cyprus,72.67,4
EURO,Czechia,31448.216,352.648,Czechia,63.373,4
EURO,Denmark,37723.603,68.301,Denmark,81.213,4
EURO,Estonia,30866.622,158.016,Estonia,60.903,4
EURO,Faroe Islands,55254.272,45.022,Faroe Islands,83.622,2
EURO,Finland,10315.708,39.274,Finland,74.832,4
EURO,France,31938.419,201.962,France,76.674,4
EURO,Georgia,35546.874,387.524,Georgia,28.046,4
EURO,Germany,14440.528,143.903,Germany,73.971,4
EURO,Gibraltar,42052.774,299.783,Gibraltar,120.928,1
EURO,Greece,19864.161,228.641,Greece,68.609,4
EURO,Greenland,20096.174,12.33,Greenland,67.597,1
EURO,Guernsey,19079.233,48.086,Guernsey,,3
EURO,Hungary,17360.013,433.593,Hungary,61.914,7
EURO,Iceland,23612.187,14.83,Iceland,77.92,4
EURO,Ireland,24900.855,126.721,Ireland,78.218,4
EURO,Isle of Man,25859.676,90.554,Isle of Man,77.941,3
EURO,Israel,38840.542,108.936,Israel,70.693,3
EURO,Italy,19992.176,251.873,Italy,76.51,4
EURO,Jersey,31279.454,98.334,Jersey,72.566,3
EURO,Kazakhstan,7312.502,99.783,Kazakhstan,48.246,5
EURO,Kosovo,12300.896,169.965,Kosovo,43.456,2
EURO,Kyrgyzstan,3063.828,44.757,Kyrgyzstan,16.27,6
EURO,Latvia,25598.123,261.418,Latvia,65.218,4
EURO,Lithuania,28542.101,288.538,Lithuania,67.274,4
EURO,Luxembourg,27551.477,154.606,Luxembourg,71.43,4
EURO,Malta,13535.343,111.939,Malta,84.383,4
EURO,Monaco,22821.323,124.86,Monaco,59.393,1
EURO,Montenegro,35863.975,417.475,Montenegro,40.267,4
EURO,Netherlands,31729.582,122.694,Netherlands,70.795,4
EURO,North Macedonia,13609.951,416.919,North Macedonia,39.897,6
EURO,Norway,18307.002,28.188,Norway,74.451,4
EURO,Poland,14089.685,283.884,Poland,57.318,4
EURO,Portugal,29384.691,198.147,Portugal,83.191,4
EURO,Republic of Moldova,11906.133,270.032,Republic of Moldova,25.067,7
EURO,Romania,12979.88,316.786,Romania,41.32,4
EURO,Russian Federation,9409.562,232.168,Russian Federation,47.764,2
EURO,San Marino,40842.124,324.12,San Marino,63.202,2
EURO,Serbia,26234.797,205.495,Serbia,46.477,5
EURO,Slovakia,22115.813,330.971,Slovakia,49.18,5
EURO,Slovenia,39530.675,311.185,Slovenia,57.735,4
EURO,Spain,22300.049,201.988,Spain,76.236,4
EURO,Sweden,23138.072,158.75,Sweden,70.382,3
EURO,Switzerland,28945.183,143.819,Switzerland,66.732,3
EURO,Tajikistan,186.262,1.311,Tajikistan,39.417,6
EURO,The United Kingdom,26753.973,234.449,The United Kingdom,71.138,3
EURO,Turkey,15001.808,106.405,Turkey,62.986,3
EURO,Turkmenistan,0,0,Turkmenistan,53.162,6
EURO,Ukraine,10204.863,234.151,Ukraine,33.292,6
EURO,Uzbekistan,694.657,4.772,Uzbekistan,36.787,7
SEARO,Bangladesh,1153.567,17.47,Bangladesh,38.074,8
SEARO,Bhutan,902.531,0.648,Bhutan,73.969,5
SEARO,India,3082.319,36.752,India,51.874,6
SEARO,Indonesia,1721.256,52.997,Indonesia,47.044,7
SEARO,Maldives,28844.46,53.095,Maldives,68.428,8
SEARO,Myanmar,995.968,35.49,Myanmar,34.639,2
SEARO,Nepal,3336.47,40.766,Nepal,49.449,8
SEARO,Sri Lanka,2916.629,73.427,Sri Lanka,65.055,6
SEARO,Thailand,3669.22,32.073,Thailand,69.615,7
SEARO,Timor-Leste,1623.2,9.329,Timor-Leste,42.822,4
WPRO,American Samoa,103.266,0,American Samoa,66.678,3
WPRO,Australia,9657.805,17.377,Australia,79.195,5
WPRO,Brunei Darussalam,4451.185,13.486,Brunei Darussalam,92.207,5
WPRO,Cambodia,732.509,18.033,Cambodia,82.296,7
WPRO,China,9.856,0.388,China,83.957,8
WPRO,Cook Islands,0,0,Cook Islands,71.908,1
WPRO,Fiji,7072.157,91.026,Fiji,68.514,3
WPRO,French Polynesia,19171.045,226.765,French Polynesia,58.537,2
WPRO,Guam,19395.645,180.714,Guam,77.547,3
WPRO,Japan,2898.788,15.748,Japan,78.836,4
WPRO,Kiribati,1871.091,1.674,Kiribati,38.523,2
WPRO,Lao People's Democratic Republic,1896.857,8.027,Lao People's Democratic Republic,52.715,8
WPRO,Malaysia,9193.049,99.101,Malaysia,78.798,8
WPRO,Marshall Islands,6.757,0,Marshall Islands,39.178,3
WPRO,Micronesia (Federated States of),0,0,Micronesia (Federated States of),38.372,4
WPRO,Mongolia,26704.166,62.99,Mongolia,66.207,6
WPRO,Nauru,0,0,Nauru,67.971,2
WPRO,New Caledonia,11955.25,99.475,New Caledonia,62.028,2
WPRO,New Zealand,392.681,1.099,New Zealand,81.343,4
WPRO,Niue,0,0,Niue,71.075,1
WPRO,Northern Mariana Islands (Commonwealth of the),12179.231,39.96,Northern Mariana Islands (Commonwealth of the),73.732,3
WPRO,Palau,16830.643,0,Palau,94.229,3
WPRO,Papua New Guinea,427.204,6.818,Papua New Guinea,2.548,4
WPRO,Philippines,3310.403,49.993,Philippines,53.324,11
WPRO,Pitcairn Islands,0,0,Pitcairn Islands,74,1
WPRO,Republic of Korea,2417.216,13.677,Republic of Korea,85.812,5
WPRO,Samoa,16.632,0,Samoa,62.789,2
WPRO,Singapore,7514.774,15.076,Singapore,81.234,4
WPRO,Solomon Islands,611.894,7.279,Solomon Islands,11.647,4
WPRO,Tokelau,0,0,Tokelau,71.704,1
WPRO,Tonga,69.067,0,Tonga,60.25,2
WPRO,Tuvalu,0,0,Tuvalu,49.898,1
WPRO,Vanuatu,2.279,0,Vanuatu,24.031,3
WPRO,Viet Nam,2497.142,39.746,Viet Nam,76.035,6
WPRO,Wallis and Futuna,4028.099,62.244,Wallis and Futuna,54.562,1
